   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 186, cod_mun: '2802007', nome_mun:'Divina Pastora'},
   {id: 187, cod_mun: '2802106', nome_mun:'Estância'},
   {id: 188, cod_mun: '2802205', nome_mun:'Feira Nova'},
   {id: 189, cod_mun: '2802304', nome_mun:'Frei Paulo'},
   {id: 190, cod_mun: '2802403', nome_mun:'Gararu'},
   {id: 191, cod_mun: '2802502', nome_mun:'General Maynard'},
   {id: 192, cod_mun: '2802601', nome_mun:'Gracho Cardoso'},
   {id: 193, cod_mun: '2802700', nome_mun:'Ilha das Flores'},
   {id: 194, cod_mun: '2802809', nome_mun:'Indiaroba'},
   {id: 195, cod_mun: '2802908', nome_mun:'Itabaiana'},
   {id: 196, cod_mun: '2803005', nome_mun:'Itabaianinha'},
   {id: 197, cod_mun: '2803104', nome_mun:'Itabi'},
   {id: 198, cod_mun: '2803203', nome_mun:'Itaporanga d'Ajuda'},
   {id: 199, cod_mun: '2803302', nome_mun:'Japaratuba'},
   {id: 200, cod_mun: '2803401', nome_mun:'Japoatã'},
   {id: 201, cod_mun: '2803500', nome_mun:'Lagarto'},
   {id: 202, cod_mun: '2803609', nome_mun:'Laranjeiras'},
   {id: 203, cod_mun: '2803708', nome_mun:'Macambira'},
   {id: 204, cod_mun: '2803807', nome_mun:'Malhada dos Bois'},
   {id: 205, cod_mun: '2803906', nome_mun:'Malhador'},
   {id: 206, cod_mun: '2804003', nome_mun:'Maruim'},
   {id: 207, cod_mun: '2804102', nome_mun:'Moita Bonita'},
   {id: 208, cod_mun: '2804201', nome_mun:'Monte Alegre de Sergipe'},
   {id: 209, cod_mun: '2804300', nome_mun:'Muribeca'},
   {id: 210, cod_mun: '2804409', nome_mun:'Neópolis'},
   {id: 211, cod_mun: '2804458', nome_mun:'Nossa Senhora Aparecida'},
   {id: 212, cod_mun: '2804508', nome_mun:'Nossa Senhora da Glória'},
   {id: 213, cod_mun: '2804607', nome_mun:'Nossa Senhora das Dores'},
   {id: 214, cod_mun: '2804706', nome_mun:'Nossa Senhora de Lourdes'},
   {id: 215, cod_mun: '2804805', nome_mun:'Nossa Senhora do Socorro'},
   {id: 216, cod_mun: '2804904', nome_mun:'Pacatuba'},
   {id: 217, cod_mun: '2805000', nome_mun:'Pedra Mole'},
   {id: 218, cod_mun: '2805109', nome_mun:'Pedrinhas'},
   {id: 219, cod_mun: '2805208', nome_mun:'Pinhão'},
   {id: 220, cod_mun: '2805307', nome_mun:'Pirambu'},
   {id: 221, cod_mun: '2805406', nome_mun:'Poço Redondo'},
   {id: 222, cod_mun: '2805505', nome_mun:'Poço Verde'},
   {id: 223, cod_mun: '2805604', nome_mun:'Porto da Folha'},
   {id: 224, cod_mun: '2805703', nome_mun:'Propriá'},
   {id: 225, cod_mun: '2805802', nome_mun:'Riachão do Dantas'},
   {id: 226, cod_mun: '2805901', nome_mun:'Riachuelo'},
   {id: 227, cod_mun: '2806008', nome_mun:'Ribeirópolis'},
   {id: 228, cod_mun: '2806107', nome_mun:'Rosário do Catete'},
   {id: 229, cod_mun: '2806206', nome_mun:'Salgado'},
   {id: 230, cod_mun: '2806305', nome_mun:'Santa Luzia do Itanhy'},
   {id: 231, cod_mun: '2806503', nome_mun:'Santa Rosa de Lima'},
   {id: 232, cod_mun: '2806404', nome_mun:'Santana do São Francisco'},
   {id: 233, cod_mun: '2806602', nome_mun:'Santo Amaro das Brotas'},
   {id: 234, cod_mun: '2806701', nome_mun:'São Cristóvão'},
   {id: 235, cod_mun: '2806800', nome_mun:'São Domingos'},
   {id: 236, cod_mun: '2806909', nome_mun:'São Francisco'},
   {id: 237, cod_mun: '2807006', nome_mun:'São Miguel do Aleixo'},
   {id: 238, cod_mun: '2807105', nome_mun:'Simão Dias'},
   {id: 239, cod_mun: '2807204', nome_mun:'Siriri'},
   {id: 240, cod_mun: '2807303', nome_mun:'Telha'},
   {id: 241, cod_mun: '2807402', nome_mun:'Tobias Barreto'},
   {id: 242, cod_mun: '2807501', nome_mun:'Tomar do Geru'},
   {id: 243, cod_mun: '2807600', nome_mun:'Umbaúba'},
   {id: 244, cod_mun: '3200102', nome_mun:'Afonso Cláudio'},
   {id: 245, cod_mun: '3200169', nome_mun:'Água Doce do Norte'},
   {id: 246, cod_mun: '3200136', nome_mun:'Águia Branca'},
   {id: 247, cod_mun: '3200201', nome_mun:'Alegre'},
   {id: 248, cod_mun: '3200300', nome_mun:'Alfredo Chaves'},
   {id: 249, cod_mun: '3200359', nome_mun:'Alto Rio Novo'},
   {id: 250, cod_mun: '3200409', nome_mun:'Anchieta'},
   {id: 251, cod_mun: '3200508', nome_mun:'Apiacá'},
   {id: 252, cod_mun: '3200607', nome_mun:'Aracruz'},
   {id: 253, cod_mun: '3200706', nome_mun:'Atilio Vivacqua'},
   {id: 254, cod_mun: '3200805', nome_mun:'Baixo Guandu'},
   {id: 255, cod_mun: '3200904', nome_mun:'Barra de São Francisco'},
   {id: 256, cod_mun: '3201001', nome_mun:'Boa Esperança'},
   {id: 257, cod_mun: '3201100', nome_mun:'Bom Jesus do Norte'},
   {id: 258, cod_mun: '3201159', nome_mun:'Brejetuba'},
   {id: 259, cod_mun: '3201209', nome_mun:'Cachoeiro de Itapemirim'},
   {id: 260, cod_mun: '3201308', nome_mun:'Cariacica'},
   {id: 261, cod_mun: '3201407', nome_mun:'Castelo'},
   {id: 262, cod_mun: '3201506', nome_mun:'Colatina'},
   {id: 263, cod_mun: '3201605', nome_mun:'Conceição da Barra'},
   {id: 264, cod_mun: '3201704', nome_mun:'Conceição do Castelo'},
   {id: 265, cod_mun: '3201803', nome_mun:'Divino de São Lourenço'},
   {id: 266, cod_mun: '3201902', nome_mun:'Domingos Martins'},
   {id: 267, cod_mun: '3202009', nome_mun:'Dores do Rio Preto'},
   {id: 268, cod_mun: '3202108', nome_mun:'Ecoporanga'},
   {id: 269, cod_mun: '3202207', nome_mun:'Fundão'},
   {id: 270, cod_mun: '3202256', nome_mun:'Governador Lindenberg'},
   {id: 271, cod_mun: '3202306', nome_mun:'Guaçuí'},
   {id: 272, cod_mun: '3202405', nome_mun:'Guarapari'},
   {id: 273, cod_mun: '3202454', nome_mun:'Ibatiba'},
   {id: 274, cod_mun: '3202504', nome_mun:'Ibiraçu'},
   {id: 275, cod_mun: '3202553', nome_mun:'Ibitirama'},
   {id: 276, cod_mun: '3202603', nome_mun:'Iconha'},
   {id: 277, cod_mun: '3202652', nome_mun:'Irupi'},
   {id: 278, cod_mun: '3202702', nome_mun:'Itaguaçu'},
   {id: 279, cod_mun: '3202801', nome_mun:'Itapemirim'},
   {id: 280, cod_mun: '3202900', nome_mun:'Itarana'},
   {id: 281, cod_mun: '3203007', nome_mun:'Iúna'},
   {id: 282, cod_mun: '3203056', nome_mun:'Jaguaré'},
   {id: 283, cod_mun: '3203106', nome_mun:'Jerônimo Monteiro'},
   {id: 284, cod_mun: '3203130', nome_mun:'João Neiva'},
   {id: 285, cod_mun: '3203163', nome_mun:'Laranja da Terra'},
   {id: 286, cod_mun: '3203205', nome_mun:'Linhares'},
   {id: 287, cod_mun: '3203304', nome_mun:'Mantenópolis'},
   {id: 288, cod_mun: '3203320', nome_mun:'Marataízes'},
   {id: 289, cod_mun: '3203346', nome_mun:'Marechal Floriano'},
   {id: 290, cod_mun: '3203353', nome_mun:'Marilândia'},
   {id: 291, cod_mun: '3203403', nome_mun:'Mimoso do Sul'},
   {id: 292, cod_mun: '3203502', nome_mun:'Montanha'},
   {id: 293, cod_mun: '3203601', nome_mun:'Mucurici'},
   {id: 294, cod_mun: '3203700', nome_mun:'Muniz Freire'},
   {id: 295, cod_mun: '3203809', nome_mun:'Muqui'},
   {id: 296, cod_mun: '3203908', nome_mun:'Nova Venécia'},
   {id: 297, cod_mun: '3204005', nome_mun:'Pancas'},
   {id: 298, cod_mun: '3204054', nome_mun:'Pedro Canário'},
   {id: 299, cod_mun: '3204104', nome_mun:'Pinheiros'},
   {id: 300, cod_mun: '3204203', nome_mun:'Piúma'},
   {id: 301, cod_mun: '3204252', nome_mun:'Ponto Belo'},
   {id: 302, cod_mun: '3204302', nome_mun:'Presidente Kennedy'},
   {id: 303, cod_mun: '3204351', nome_mun:'Rio Bananal'},
   {id: 304, cod_mun: '3204401', nome_mun:'Rio Novo do Sul'},
   {id: 305, cod_mun: '3204500', nome_mun:'Santa Leopoldina'},
   {id: 306, cod_mun: '3204559', nome_mun:'Santa Maria de Jetibá'},
   {id: 307, cod_mun: '3204609', nome_mun:'Santa Teresa'},
   {id: 308, cod_mun: '3204658', nome_mun:'São Domingos do Norte'},
   {id: 309, cod_mun: '3204708', nome_mun:'São Gabriel da Palha'},
   {id: 310, cod_mun: '3204807', nome_mun:'São José do Calçado'},
   {id: 311, cod_mun: '3204906', nome_mun:'São Mateus'},
   {id: 312, cod_mun: '3204955', nome_mun:'São Roque do Canaã'},
   {id: 313, cod_mun: '3205002', nome_mun:'Serra'},
   {id: 314, cod_mun: '3205010', nome_mun:'Sooretama'},
   {id: 315, cod_mun: '3205036', nome_mun:'Vargem Alta'},
   {id: 316, cod_mun: '3205069', nome_mun:'Venda Nova do Imigrante'},
   {id: 317, cod_mun: '3205101', nome_mun:'Viana'},
   {id: 318, cod_mun: '3205150', nome_mun:'Vila Pavão'},
   {id: 319, cod_mun: '3205176', nome_mun:'Vila Valério'},
   {id: 320, cod_mun: '3205200', nome_mun:'Vila Velha'},
   {id: 321, cod_mun: '3205309', nome_mun:'Vitória'},
   {id: 322, cod_mun: '5000203', nome_mun:'Água Clara'},
   {id: 323, cod_mun: '5000252', nome_mun:'Alcinópolis'},
   {id: 324, cod_mun: '5000609', nome_mun:'Amambaí'},
   {id: 325, cod_mun: '5000708', nome_mun:'Anastácio'},
   {id: 326, cod_mun: '5000807', nome_mun:'Anaurilândia'},
   {id: 327, cod_mun: '5000856', nome_mun:'Angélica'},
   {id: 328, cod_mun: '5000906', nome_mun:'Antônio João'},
   {id: 329, cod_mun: '5001003', nome_mun:'Aparecida do Taboado'},
   {id: 330, cod_mun: '5001102', nome_mun:'Aquidauana'},
   {id: 331, cod_mun: '5001243', nome_mun:'Aral Moreira'},
   {id: 332, cod_mun: '5001508', nome_mun:'Bandeirantes'},
   {id: 333, cod_mun: '5001904', nome_mun:'Bataguassu'},
   {id: 334, cod_mun: '5002001', nome_mun:'Batayporã'},
   {id: 335, cod_mun: '5002100', nome_mun:'Bela Vista'},
   {id: 336, cod_mun: '5002159', nome_mun:'Bodoquena'},
   {id: 337, cod_mun: '5002209', nome_mun:'Bonito'},
   {id: 338, cod_mun: '5002308', nome_mun:'Brasilândia'},
   {id: 339, cod_mun: '5002407', nome_mun:'Caarapó'},
   {id: 340, cod_mun: '5002605', nome_mun:'Camapuã'},
   {id: 341, cod_mun: '5002704', nome_mun:'Campo Grande'},
   {id: 342, cod_mun: '5002803', nome_mun:'Caracol'},
   {id: 343, cod_mun: '5002902', nome_mun:'Cassilândia'},
   {id: 344, cod_mun: '5002951', nome_mun:'Chapadão do Sul'},
   {id: 345, cod_mun: '5003108', nome_mun:'Corguinho'},
   {id: 346, cod_mun: '5003157', nome_mun:'Coronel Sapucaia'},
   {id: 347, cod_mun: '5003207', nome_mun:'Corumbá'},
   {id: 348, cod_mun: '5003256', nome_mun:'Costa Rica'},
   {id: 349, cod_mun: '5003306', nome_mun:'Coxim'},
   {id: 350, cod_mun: '5003454', nome_mun:'Deodápolis'},
   {id: 351, cod_mun: '5003488', nome_mun:'Dois Irmãos do Buriti'},
   {id: 352, cod_mun: '5003504', nome_mun:'Douradina'},
   {id: 353, cod_mun: '5003702', nome_mun:'Dourados'},
   {id: 354, cod_mun: '5003751', nome_mun:'Eldorado'},
   {id: 355, cod_mun: '5003801', nome_mun:'Fátima do Sul'},
   {id: 356, cod_mun: '5003900', nome_mun:'Figueirão'},
   {id: 357, cod_mun: '5004007', nome_mun:'Glória de Dourados'},
   {id: 358, cod_mun: '5004106', nome_mun:'Guia Lopes da Laguna'},
   {id: 359, cod_mun: '5004304', nome_mun:'Iguatemi'},
   {id: 360, cod_mun: '5004403', nome_mun:'Inocência'},
   {id: 361, cod_mun: '5004502', nome_mun:'Itaporã'},
   {id: 362, cod_mun: '5004601', nome_mun:'Itaquiraí'},
   {id: 363, cod_mun: '5004700', nome_mun:'Ivinhema'},
   {id: 364, cod_mun: '5004809', nome_mun:'Japorã'},
   {id: 365, cod_mun: '5004908', nome_mun:'Jaraguari'},
   {id: 366, cod_mun: '5005004', nome_mun:'Jardim'},
   {id: 367, cod_mun: '5005103', nome_mun:'Jateí'},
   {id: 368, cod_mun: '5005152', nome_mun:'Juti'},
   {id: 369, cod_mun: '5005202', nome_mun:'Ladário'},
   {id: 370, cod_mun: '5005251', nome_mun:'Laguna Carapã'},
   {id: 371, cod_mun: '5005400', nome_mun:'Maracaju'},
   {id: 372, cod_mun: '5005608', nome_mun:'Miranda'},
   {id: 373, cod_mun: '5005681', nome_mun:'Mundo Novo'},
   {id: 374, cod_mun: '5005707', nome_mun:'Naviraí'},
   {id: 375, cod_mun: '5005806', nome_mun:'Nioaque'},
   {id: 376, cod_mun: '5006002', nome_mun:'Nova Alvorada do Sul'},
   {id: 377, cod_mun: '5006200', nome_mun:'Nova Andradina'},
   {id: 378, cod_mun: '5006259', nome_mun:'Novo Horizonte do Sul'},
   {id: 379, cod_mun: '5006309', nome_mun:'Paranaíba'},
   {id: 380, cod_mun: '5006358', nome_mun:'Paranhos'},
   {id: 381, cod_mun: '5006408', nome_mun:'Pedro Gomes'},
   {id: 382, cod_mun: '5006606', nome_mun:'Ponta Porã'},
   {id: 383, cod_mun: '5006903', nome_mun:'Porto Murtinho'},
   {id: 384, cod_mun: '5007109', nome_mun:'Ribas do Rio Pardo'},
   {id: 385, cod_mun: '5007208', nome_mun:'Rio Brilhante'},
   {id: 386, cod_mun: '5007307', nome_mun:'Rio Negro'},
   {id: 387, cod_mun: '5007406', nome_mun:'Rio Verde de Mato Grosso'},
   {id: 388, cod_mun: '5007505', nome_mun:'Rochedo'},
   {id: 389, cod_mun: '5007554', nome_mun:'Santa Rita do Pardo'},
   {id: 390, cod_mun: '5007695', nome_mun:'São Gabriel do Oeste'},
   {id: 391, cod_mun: '5007802', nome_mun:'Selvíria'},
   {id: 392, cod_mun: '5007703', nome_mun:'Sete Quedas'},
   {id: 393, cod_mun: '5007901', nome_mun:'Sidrolândia'},
   {id: 394, cod_mun: '5007935', nome_mun:'Sonora'},
   {id: 395, cod_mun: '5007950', nome_mun:'Tacuru'},
   {id: 396, cod_mun: '5007976', nome_mun:'Taquarussu'},
   {id: 397, cod_mun: '5008008', nome_mun:'Terenos'},
   {id: 398, cod_mun: '5008305', nome_mun:'Três Lagoas'},
   {id: 399, cod_mun: '5008404', nome_mun:'Vicentina'},
   {id: 400, cod_mun: '3300100', nome_mun:'Angra dos Reis'},
   {id: 401, cod_mun: '3300159', nome_mun:'Aperibé'},
